node,sector
HC_A,HC
IT_AAPL,IT
HC_ABT,HC
FIN_ACGL,FIN
IT_ADBE,IT
IT_ADI,IT
CST_ADM,CST
UTL_AEE,UTL
UTL_AEP,UTL
UTL_AES,UTL
FIN_AFL,FIN
FIN_AJG,FIN
IT_AKAM,IT
MAT_ALB,MAT
FIN_ALL,FIN
IT_AMAT,IT
IT_AMD,IT
IND_AME,IND
HC_AMGN,HC
RE_AMT,RE
CD_AMZN,CD
FIN_AON,FIN
IND_AOS,IND
ENE_APA,ENE
MAT_APD,MAT
IT_APH,IT
RE_ARE,RE
UTL_ATO,UTL
FIN_AXP,FIN
UTL_LNT,UTL
IND_MMM,IND
CST_MO,CST
CS_T,CS
IND_ADP,IND
IT_ADSK,IT
RE_AVB,RE
MAT_AVY,MAT
CD_AZO,CD
IND_BA,IND
FIN_BAC,FIN
MAT_BALL,MAT
HC_BAX,HC
CD_BBY,CD
HC_BDX,HC
CST_BF-B,CST
HC_BIIB,HC
FIN_BK,FIN
CD_BKNG,CD
ENE_BKR,ENE
FIN_BLK,FIN
HC_BMY,HC
FIN_BRK-B,FIN
FIN_BRO,FIN
HC_BSX,HC
RE_BXP,RE
HC_CAH,HC
IND_CAT,IND
CD_CCL,CD
IT_CDNS,IT
IND_CHRW,IND
UTL_CNP,UTL
FIN_COF,FIN
HC_COR,HC
CST_CPB,CST
RE_CPT,RE
FIN_SCHW,FIN
HC_TECH,HC
FIN_C,FIN
CST_CAG,CST
FIN_CB,FIN
RE_CCI,RE
CST_CHD,CST
HC_CI,HC
IT_CIEN,IT
FIN_CINF,FIN
CST_CL,CST
CST_CLX,CST
CS_CMCSA,CS
IND_CMI,IND
UTL_CMS,UTL
HC_COO,HC
ENE_COP,ENE
CST_COST,CST
IND_CPRT,IND
MAT_CRH,MAT
IT_CSCO,IT
RE_CSGP,RE
IND_CSX,IND
IND_CTAS,IND
ENE_CTRA,ENE
IT_CTSH,IT
HC_CVS,HC
ENE_CVX,ENE
IND_DE,IND
CD_DECK,CD
HC_DHR,HC
CD_DRI,CD
HC_DVA,HC
ENE_DVN,ENE
UTL_ED,UTL
IND_FIX,IND
IT_GLW,IT
CST_KO,CST
CST_STZ,CST
UTL_D,UTL
MAT_DD,MAT
CD_DHI,CD
CST_DLTR,CST
IND_DOV,IND
UTL_DTE,UTL
UTL_DUK,UTL
CS_EA,CS
CD_EBAY,CD
MAT_ECL,MAT
IND_EFX,IND
FIN_EG,FIN
UTL_EIX,UTL
CST_EL,CST
IND_EME,IND
IND_EMR,IND
ENE_EOG,ENE
RE_EQR,RE
ENE_EQT,ENE
FIN_ERIE,FIN
UTL_ES,UTL
RE_ESS,RE
IND_ETN,IND
UTL_ETR,UTL
UTL_EVRG,UTL
UTL_EXC,UTL
IND_EXPD,IND
IND_FAST,IND
FIN_FDS,FIN
IND_FDX,IND
UTL_FE,UTL
IT_FFIV,IT
IT_FICO,IT
FIN_FITB,FIN
RE_FRT,RE
ENE_XOM,ENE
FIN_BEN,FIN
RE_DOC,RE
CD_F,CD
MAT_FCX,MAT
IND_GD,IND
IND_GE,IND
IT_GEN,IT
HC_GILD,HC
CST_GIS,CST
FIN_GL,FIN
CD_GPC,CD
FIN_GS,FIN
ENE_HAL,ENE
CD_HAS,CD
FIN_HBAN,FIN
CD_HD,CD
FIN_HIG,FIN
HC_HOLX,HC
IND_HON,IND
IT_HPQ,IT
CST_HRL,CST
HC_HSIC,HC
RE_HST,RE
CST_HSY,CST
IND_HUBB,IND
HC_HUM,HC
IT_IBM,IT
HC_IDXX,HC
IND_IEX,IND
HC_INCY,HC
IT_IT,IT
IND_ITW,IND
MAT_IFF,MAT
IT_INTC,IT
IT_INTU,IT
MAT_IP,MAT
RE_IRM,RE
FIN_IVZ,FIN
IND_J,IND
IND_JBHT,IND
IT_JBL,IT
IND_JCI,IND
FIN_JKHY,FIN
HC_JNJ,HC
FIN_JPM,FIN
FIN_KEY,FIN
RE_KIM,RE
IT_KLAC,IT
CST_KMB,CST
CST_KR,CST
FIN_L,FIN
CD_LEN,CD
HC_LH,HC
IND_LHX,IND
IND_LII,IND
MAT_LIN,MAT
HC_LLY,HC
IND_LMT,IND
CD_LOW,CD
IT_LRCX,IT
CD_MAR,CD
FIN_MRSH,FIN
FIN_MTB,FIN
RE_MAA,RE
IND_MAS,IND
CD_MCD,CD
IT_MCHP,IT
HC_MCK,HC
FIN_MCO,FIN
HC_MDT,HC
CD_MGM,CD
CST_MKC,CST
MAT_MLM,MAT
CST_MNST,CST
MAT_MOS,MAT
HC_MRK,HC
FIN_MS,FIN
IT_MSFT,IT
IT_MSI,IT
CS_MTCH,CS
HC_MTD,HC
IT_MU,IT
IND_NDSN,IND
UTL_NEE,UTL
MAT_NEM,MAT
UTL_NI,UTL
CD_NKE,CD
IND_NOC,IND
IND_NSC,IND
IT_NTAP,IT
FIN_NTRS,FIN
MAT_NUE,MAT
IT_NVDA,IT
CD_NVR,CD
IND_ODFL,IND
CD_ORLY,CD
ENE_OXY,ENE
CST_TAP,CST
HC_DGX,HC
RE_O,RE
ENE_OKE,ENE
CS_OMC,CS
IT_ORCL,IT
IND_PAYX,IND
IND_PCAR,IND
UTL_PCG,UTL
UTL_PEG,UTL
CST_PEP,CST
HC_PFE,HC
CST_PG,CST
FIN_PGR,FIN
IND_PH,IND
CD_PHM,CD
RE_PLD,RE
FIN_PNC,FIN
IND_PNR,IND
UTL_PNW,UTL
CD_POOL,CD
MAT_PPG,MAT
UTL_PPL,UTL
RE_PSA,RE
IT_PTC,IT
IT_QCOM,IT
RE_REG,RE
FIN_RF,FIN
FIN_RJF,FIN
CD_RL,CD
HC_RMD,HC
IND_ROK,IND
IND_RSG,IND
IND_RTX,IND
HC_RVTY,HC
IND_LUV,IND
CD_RCL,CD
IND_ROL,IND
IT_ROP,IT
CD_ROST,CD
RE_SBAC,RE
CD_SBUX,CD
MAT_SHW,MAT
CST_SJM,CST
ENE_SLB,ENE
IND_SNA,IND
IT_SNPS,IT
UTL_SO,UTL
RE_SPG,RE
FIN_SPGI,FIN
UTL_SRE,UTL
HC_STE,HC
MAT_STLD,MAT
IND_SWK,IND
IT_SWKS,IT
HC_SYK,HC
CST_SYY,CST
IT_TDY,IT
IT_TER,IT
CST_TGT,CST
CD_TJX,CD
CS_TKO,CS
HC_TMO,HC
ENE_TPL,ENE
FIN_TROW,FIN
CD_TSCO,CD
IND_TT,IND
CS_TTWO,CS
IT_TXN,IT
IND_TXT,IND
CS_DIS,CS
IND_GWW,IND
FIN_TFC,FIN
IT_TRMB,IT
FIN_TRV,FIN
CST_TSN,CST
IT_TYL,IT
RE_UDR,RE
HC_UHS,HC
HC_UNH,HC
IND_UNP,IND
IND_UPS,IND
IND_URI,IND
FIN_USB,FIN
ENE_VLO,ENE
MAT_VMC,MAT
IT_VRSN,IT
HC_VRTX,HC
RE_VTR,RE
HC_VTRS,HC
CS_VZ,CS
IND_WAB,IND
HC_WAT,HC
IT_WDC,IT
UTL_WEC,UTL
RE_WELL,RE
FIN_WFC,FIN
IND_WM,IND
CST_WMT,CST
FIN_WRB,FIN
CD_WSM,CD
HC_WST,HC
RE_WY,RE
UTL_XEL,UTL
CD_YUM,CD
IT_ZBRA,IT
